Unnamed: 0,etaplus_values,etaminus_values
2126,3,3
2127,1,1
2128,1,3
2129,10,10
2130,12,12
2131,1,1
2132,11,11
2133,2,2
2134,6,6
2135,2,2
2136,10,5
2137,8,8
2138,14,9
2139,40,41
2140,3,2
2141,1,10
2142,3,2
2143,1,1
2144,2,3
2145,2,1
2146,2,2
2147,9,9
2148,14,8
2149,11,10
2150,2,1
2151,1,1
2152,3,2
2153,1,1
2154,3,4
2155,1,3
2156,2,1
2157,1,1
2158,1,1
2159,8,8
2160,4,4
2161,1,1
2162,5,5
2163,3,3
2164,7,1
2165,3,3
2166,35,25
2167,1,1
2168,1,1
2169,1,1
2170,6,7
2171,1,1
2172,1,1
2173,1,1
2174,10,10
2175,6,16
2176,1,1
2177,1,1
2178,1,1
2179,9,9
2180,1,1
2181,7,7
2182,1,1
2183,14,13
2184,1,2
2185,3,3
2186,1,1
2187,4,7
2188,2,2
2189,1,1
2190,2,2
2191,4,3
2192,4,4
2193,1,1
2194,2,1
2195,3,7
2196,1,1
2197,7,5
2198,17,10
2199,1,1
2200,2,2
2201,1,1
2202,1,1
2203,10,3
2204,1,1
2205,2,2
2206,1,1
2207,4,2
2208,1,1
2209,2,1
2210,3,3
2211,12,12
2212,11,16
2213,3,1
2214,4,3
2215,3,3
2216,10,17
2217,1,1
2218,5,8
2219,1,1
2220,5,5
2221,1,1
2222,10,3
2223,2,2
2224,3,3
2225,16,9
2226,5,6
2227,1,1
2228,1,1
2229,1,3
2230,1,1
2231,12,11
2232,9,8
2233,8,5
2234,4,1
2235,1,1
2236,2,1
2237,23,23
2238,1,1
2239,8,2
2240,6,5
2241,7,7
2242,1,1
2243,1,1
2244,2,3
2245,2,2
2246,6,3
2247,3,5
2248,1,1
2249,2,2
2250,2,2
2251,1,1
2252,1,1
2253,1,2
2254,1,1
2255,1,1
2256,5,4
2257,1,2
2258,12,9
2259,1,1
2260,8,8
2261,13,5
2262,1,1
2263,6,5
2264,1,1
2265,4,5
2266,6,1
2267,2,1
2268,1,1
2269,19,20
2270,1,1
2271,6,6
2272,1,1
2273,2,2
2274,3,3
2275,1,1
2276,2,2
2277,7,7
2278,1,1
2279,1,1
2280,1,1
2281,2,2
2282,12,11
2283,1,1
2284,4,6
2285,1,1
2286,14,13
2287,1,1
2288,4,2
2289,2,1
2290,3,1
2291,6,2
2292,1,1
2293,1,1
2294,2,1
2295,1,1
2296,4,4
2297,30,30
2298,1,1
2299,3,2
2300,1,1
2301,1,1
2302,1,1
2303,2,2
2304,9,3
2305,3,3
2306,1,1
2307,2,2
2308,2,2
2309,14,14
2310,1,1
2311,6,11
2312,15,14
2313,1,1
2314,1,1
2315,13,12
2316,3,2
2317,1,1
2318,5,10
2319,34,28
2320,1,1
2321,19,3
2322,1,1
2323,2,1
2324,11,14
2325,6,6
2326,1,1
2327,1,1
2328,6,3
2329,1,1
2330,1,4
2331,1,1
2332,1,1
2333,1,1
2334,1,1
2335,4,5
2336,1,1
2337,1,1
2338,5,2
2339,1,1
2340,27,23
2341,1,1
2342,2,2
2343,5,3
2344,1,1
2345,1,1
2346,2,2
2347,1,1
2348,5,5
2349,2,1
2350,1,1
2351,1,1
2352,1,1
2353,8,6
2354,1,1
2355,1,1
2356,2,2
2357,18,4
2358,1,1
2359,26,24
2360,1,1
2361,1,1
2362,1,2
2363,3,1
2364,6,6
2365,1,1
2366,1,1
2367,19,14
2368,1,1
2369,1,1
2370,2,2
2371,1,1
2372,1,1
2373,2,3
2374,1,1
2375,1,1
2376,8,13
2377,1,1
2378,2,2
2379,2,3
2380,1,1
2381,1,1
2382,1,1
2383,2,1
2384,1,1
2385,1,1
2386,1,1
2387,2,2
2388,5,3
2389,1,1
2390,4,1
2391,1,1
2392,3,3
2393,11,6
2394,3,5
2395,1,1
2396,1,1
2397,1,1
2398,11,9
2399,3,3
2400,1,2
2401,16,10
2402,1,1
2403,2,1
2404,1,1
2405,1,1
2406,1,1
2407,17,8
2408,2,2
2409,1,1
2410,5,4
2411,5,2
2412,1,1
2413,1,1
2414,1,1
2415,11,11
2416,1,1
2417,3,8
2418,1,1
2419,2,2
2420,1,1
2421,1,1
2422,1,1
2423,1,1
2424,2,1
2425,1,1
2426,2,4
2427,2,2
2428,1,1
2429,1,1
2430,2,2
2431,1,1
2432,1,1
2433,1,1
2434,44,48
2435,2,3
2436,1,1
2437,42,48
2438,3,9
2439,1,4
2440,1,1
2441,1,1
2442,1,1
2443,1,1
2444,1,1
2445,1,1
2446,1,1
2447,1,1
2448,8,8
2449,1,1
2450,1,1
2451,1,1
2452,1,1
2453,1,1
2454,1,1
2455,1,3
2456,1,1
2457,1,1
2458,1,1
2459,1,1
2460,1,1
2461,1,1
2462,1,1
2463,8,7
2464,1,1
2465,1,1
2466,1,1
2467,1,1
2468,1,1
2469,2,2
2470,6,3
2471,4,4
2472,1,1
2473,1,1
2474,3,1
2475,1,1
2476,1,1
2477,1,1
2478,1,1
2479,2,1
2480,2,2
2481,1,1
2482,1,1
2483,2,2
2484,1,1
2485,1,1
2486,1,2
2487,4,3
2488,1,1
2489,1,1
2490,1,1
2491,3,3
2492,1,1
2493,2,2
2494,1,1
2495,1,1
2496,19,29
2497,3,6
2498,1,1
2499,1,1
2500,1,1
2501,9,10
2502,5,3
2503,5,5
2504,1,1
2505,3,3
2506,2,2
2507,1,1
2508,1,1
2509,1,1
2510,6,2
2511,1,1
2512,1,1
2513,5,12
2514,1,1
2515,1,1
2516,5,2
2517,1,1
2518,1,1
2519,1,1
2520,1,1
2521,1,1
2522,12,9
2523,4,4
2524,1,1
2525,1,4
2526,2,6
2527,1,1
2528,1,1
2529,1,1
2530,24,31
2531,1,1
2532,17,7
2533,4,4
2534,1,1
2535,1,1
2536,1,1
2537,23,10
2538,4,3
2539,1,1
2540,1,1
2541,6,5
2542,1,1
2543,2,3
2544,15,10
2545,1,1
2546,1,1
2547,1,1
2548,1,1
2549,18,13
2550,12,12
2551,2,2
2552,10,7
2553,5,5
2554,1,1
2555,4,8
2556,19,19
2557,1,1
2558,6,3
2559,1,1
2560,1,1
2561,1,1
2562,1,1
2563,1,7
2564,3,3
2565,1,1
2566,6,2
2567,5,3
2568,1,1
2569,2,2
2570,3,2
2571,3,7
2572,1,1
2573,1,1
2574,6,2
2575,1,4
2576,8,16
2577,1,3
2578,3,3
2579,9,9
2580,1,1
2581,1,1
2582,1,1
2583,2,1
2584,1,1
2585,1,1
2586,1,1
2587,1,1
2588,1,1
2589,5,3
2590,4,4
2591,1,1
2592,1,1
2593,1,1
2594,2,2
2595,1,1
2596,1,1
2597,1,1
2598,1,1
2599,1,1
2600,5,7
2601,1,1
2602,1,1
2603,1,1
2604,1,1
2605,1,1
2606,1,1
2607,3,2
2608,1,1
2609,1,1
2610,1,1
2611,1,1
2612,1,1
2613,3,5
2614,2,2
2615,1,1
2616,1,1
2617,1,1
2618,1,1
2619,1,1
2620,1,1
2621,1,1
2622,1,1
2623,4,2
2624,1,1
2625,34,26
2626,1,1
2627,1,1
2628,1,1
2629,1,2
2630,1,1
2631,1,1
2632,4,8
2633,1,1
2634,1,1
2635,1,1
2636,1,1
2637,13,15
2638,1,1
2639,1,1
2640,1,1
2641,1,1
2642,1,1
2643,1,1
2644,1,1
2645,1,1
2646,1,1
2647,1,1
2648,1,1
2649,5,13
2650,1,1
2651,1,1
2652,1,1
2653,1,1
2654,1,1
2655,1,1
2656,1,1
2657,6,6
2658,1,1
2659,1,1
2660,1,1
2661,1,1
2662,1,1
2663,1,1
2664,1,1
2665,1,1
2666,1,1
2667,1,1
2668,1,1
2669,4,3
2670,1,1
2671,1,1
2672,1,1
2673,1,1
2674,1,1
2675,5,5
2676,1,1
2677,5,3
2678,3,3
2679,1,1
2680,1,1
2681,1,1
2682,1,1
2683,1,1
2684,2,2
2685,1,1
2686,1,1
2687,1,1
2688,1,1
2689,1,1
2690,1,1
2691,3,1
2692,1,1
2693,1,1
2694,12,19
2695,1,1
2696,1,1
2697,1,1
2698,1,1
2699,17,10
2700,1,1
2701,1,1
2702,1,1
2703,1,1
2704,1,1
2705,1,1
2706,1,4
2707,12,12
2708,8,11
2709,1,1
2710,1,1
2711,1,1
2712,1,1
2713,7,4
2714,5,7
2715,1,1
2716,1,1
2717,1,1
2718,1,2
2719,8,8
2720,1,1
2721,1,1
2722,1,1
2723,1,1
2724,1,1
2725,1,1
2726,1,1
2727,1,1
2728,1,1
2729,1,1
2730,1,1
2731,10,10
2732,8,8
2733,1,1
2734,1,1
2735,5,5
2736,1,1
2737,1,1
2738,2,2
2739,1,1
2740,1,1
2741,1,1
2742,1,1
2743,1,1
2744,10,10
2745,14,12
2746,2,1
2747,1,1
2748,1,1
2749,1,1
2750,1,1
2751,1,2
2752,4,1
2753,1,1
2754,1,1
2755,1,1
2756,1,1
2757,5,10
2758,1,1
2759,1,1
2760,1,1
2761,1,1
2762,15,15
2763,1,1
2764,1,1
2765,2,2
2766,4,2
2767,1,1
2768,1,1
2769,11,10
2770,1,1
2771,9,9
2772,1,7
2773,2,2
2774,1,1
2775,1,1
2776,3,3
2777,1,1
2778,1,1
2779,4,7
2780,1,1
2781,6,6
2782,11,11
2783,1,1
2784,13,13
2785,2,2
2786,1,1
2787,1,1
2788,1,1
2789,6,6
2790,1,1
2791,1,1
2792,1,1
2793,1,1
2794,1,1
2795,7,7
2796,13,5
2797,1,1
2798,1,1
2799,19,23
2800,3,3
2801,1,1
2802,1,1
2803,1,1
2804,1,1
2805,1,1
2806,3,3
2807,1,1
2808,1,1
2809,1,1
2810,1,1
2811,1,1
2812,15,15
2813,3,3
2814,1,1
2815,1,1
2816,1,1
2817,1,1
2818,1,1
2819,1,1
2820,6,6
2821,3,3
2822,1,1
2823,1,3
2824,1,1
2825,1,1
2826,24,25
2827,1,1
2828,1,1
2829,1,1
2830,1,1
2831,1,1
2832,1,1
2833,1,1
2834,1,1
2835,1,1
2836,1,1
2837,1,1
2838,1,1
2839,1,4
2840,1,1
2841,4,6
2842,1,1
2843,1,1
2844,1,1
2845,1,1
2846,1,1
2847,1,1
2848,1,1
2849,1,1
2850,4,3
2851,1,1
2852,4,6
2853,12,31
2854,1,1
2855,1,1
2856,3,3
2857,1,1
2858,1,1
2859,1,1
2860,9,7
2861,1,1
2862,1,1
2863,1,1
2864,1,1
2865,1,1
2866,3,1
2867,30,21
2868,1,1
2869,12,12
2870,7,10
2871,1,1
2872,4,4
2873,1,1
2874,1,4
2875,3,3
2876,1,1
2877,1,1
2878,13,13
2879,1,1
2880,6,3
2881,1,1
2882,3,3
2883,4,4
2884,1,1
2885,2,1
2886,5,5
2887,1,1
2888,1,1
2889,1,1
2890,1,1
2891,1,1
2892,12,11
2893,5,6
2894,1,1
2895,1,1
2896,2,2
2897,1,1
2898,12,10
2899,4,5
2900,1,1
2901,1,1
2902,1,1
2903,1,1
2904,1,1
2905,19,21
2906,1,1
2907,2,1
2908,4,1
2909,1,1
2910,1,7
2911,1,1
2912,1,1
2913,1,1
2914,2,5
2915,9,9
2916,1,1
2917,1,1
2918,5,6
2919,5,5
2920,1,2
2921,1,1
2922,1,1
2923,2,2
2924,1,1
2925,1,1
2926,1,1
2927,1,1
2928,21,21
2929,1,1
2930,1,1
2931,1,1
2932,3,2
2933,10,6
2934,4,5
2935,11,8
2936,1,1
2937,1,1
2938,3,3
2939,1,1
2940,1,1
2941,1,1
2942,1,1
2943,1,1
2944,1,1
2945,2,2
2946,1,1
2947,18,22
2948,1,1
2949,2,2
2950,1,1
2951,1,1
2952,1,1
2953,7,7
2954,1,1
2955,5,5
2956,1,1
2957,9,8
2958,1,1
2959,1,1
2960,6,6
2961,1,1
2962,1,1
2963,1,1
2964,1,1
2965,3,3
2966,1,1
2967,1,1
2968,3,1
2969,1,1
2970,2,4
2971,10,3
2972,3,1
2973,4,4
2974,4,1
2975,1,1
2976,7,2
2977,1,1
2978,1,1
2979,1,1
2980,1,1
2981,1,1
2982,1,1
2983,1,1
2984,1,1
2985,1,1
2986,10,19
2987,1,1
2988,1,1
2989,1,1
2990,8,4
2991,1,1
2992,1,1
2993,1,1
2994,1,1
2995,1,1
2996,1,1
2997,2,14
2998,1,1
2999,1,1
3000,1,1
3001,3,4
3002,7,4
3003,1,1
3004,1,1
3005,1,1
3006,1,1
3007,2,1
3008,1,1
3009,1,1
3010,1,1
3011,2,1
3012,1,1
3013,29,28
3014,13,8
3015,1,1
3016,1,5
3017,1,1
3018,1,5
3019,1,1
3020,14,8
3021,5,5
3022,1,1
3023,1,1
3024,1,1
3025,1,1
3026,2,1
3027,3,3
3028,3,2
3029,1,1
3030,3,2
3031,1,1
3032,1,1
3033,1,1
3034,1,1
3035,5,4
3036,1,1
3037,8,8
3038,1,1
3039,5,6
3040,1,1
3041,1,1
3042,2,3
3043,1,1
3044,1,1
3045,25,22
3046,1,1
3047,3,3
3048,2,2
3049,3,3
3050,13,12
3051,1,1
3052,1,1
3053,1,1
3054,1,1
3055,1,1
3056,7,4
3057,1,1
3058,10,10
3059,1,1
3060,5,10
3061,1,1
3062,1,1
3063,3,6
3064,1,1
3065,10,8
3066,1,1
3067,1,1
3068,1,1
3069,1,1
3070,6,6
3071,1,1
3072,7,7
3073,1,13
3074,4,6
3075,1,1
3076,1,1
3077,1,1
3078,17,12
3079,1,1
3080,11,8
3081,1,1
3082,1,1
3083,1,1
3084,1,1
3085,1,1
3086,5,5
3087,76,76
3088,1,1
3089,1,1
3090,27,17
3091,4,4
3092,1,1
3093,2,3
3094,2,2
3095,18,5
3096,1,4
3097,1,1
3098,5,5
3099,8,4
3100,1,1
3101,1,1
3102,7,7
3103,1,1
3104,1,1
3105,6,6
3106,2,1
3107,15,6
3108,12,5
3109,14,11
3110,1,1
3111,1,1
3112,1,1
3113,2,2
3114,20,24
3115,2,3
3116,1,1
3117,1,1
3118,1,1
3119,3,3
3120,2,2
3121,4,3
3122,1,1
3123,1,3
3124,31,13
3125,1,1
3126,1,2
3127,1,1
3128,1,1
3129,1,3
3130,1,1
3131,11,6
3132,1,1
3133,5,5
3134,14,25
3135,2,1
3136,14,14
3137,2,2
3138,1,1
3139,1,1
3140,1,1
3141,1,1
3142,4,3
3143,1,1
3144,2,1
3145,2,2
3146,1,1
3147,1,1
3148,14,12
3149,29,29
3150,1,3
3151,5,2
3152,1,1
3153,35,24
3154,1,1
3155,1,1
3156,9,5
3157,1,1
3158,1,1
3159,1,1
3160,1,1
3161,3,2
3162,11,3
3163,3,2
3164,1,1
3165,1,1
3166,17,17
3167,26,20
3168,1,1
3169,1,1
3170,2,2
3171,1,1
3172,1,1
3173,2,2
3174,6,3
3175,1,1
3176,1,1
3177,1,1
3178,1,1
3179,2,5
3180,1,1
3181,1,1
3182,1,1
3183,1,1
3184,1,1
3185,1,1
3186,13,13
3187,1,1
3188,1,1
3189,3,5
3190,1,1
3191,1,1
3192,1,1
3193,9,3
3194,1,1
3195,1,1
3196,1,1
3197,1,1
3198,3,16
3199,1,1
3200,1,1
3201,1,1
3202,2,1
3203,1,1
3204,1,1
3205,5,2
3206,35,25
3207,1,1
3208,1,1
3209,1,1
3210,12,12
3211,1,1
3212,1,1
3213,1,1
3214,1,1
3215,2,3
3216,1,1
3217,1,1
3218,1,1
3219,1,1
3220,3,3
3221,4,1
3222,2,2
3223,4,4
3224,1,1
3225,1,1
3226,1,1
3227,1,1
3228,7,7
3229,7,4
3230,1,1
3231,1,1
3232,1,1
3233,1,1
3234,1,1
3235,2,1
3236,1,1
3237,1,1
3238,1,1
3239,1,1
3240,1,1
3241,1,1
3242,4,3
3243,1,1
3244,1,4
3245,1,1
3246,30,28
3247,8,8
3248,6,5
3249,1,1
3250,1,1
3251,1,1
3252,1,1
3253,1,1
3254,1,1
3255,1,1
3256,1,1
3257,1,1
3258,1,1
3259,1,1
3260,1,1
3261,1,1
3262,1,1
3263,1,1
3264,1,1
3265,10,7
3266,1,1
3267,1,5
3268,2,1
3269,1,1
3270,1,1
3271,6,6
3272,3,1
3273,1,1
3274,1,1
3275,1,1
3276,1,1
3277,1,1
3278,1,1
3279,1,1
3280,1,1
3281,1,1
3282,10,9
3283,1,1
3284,19,3
3285,3,2
3286,1,1
3287,4,5
3288,10,10
3289,1,1
3290,1,1
3291,1,1
3292,2,2
3293,1,1
3294,1,1
3295,2,2
3296,1,1
3297,3,3
3298,3,2
3299,1,1
3300,3,3
3301,1,1
3302,1,1
3303,1,1
3304,4,4
3305,1,1
3306,1,1
3307,3,3
3308,10,8
3309,1,1
3310,2,1
3311,1,1
3312,1,1
3313,1,1
3314,1,1
3315,1,1
3316,1,1
3317,1,1
3318,2,2
3319,1,1
3320,1,1
3321,4,6
3322,12,12
3323,12,12
3324,1,1
3325,6,4
3326,3,3
3327,9,9
3328,1,1
3329,1,1
3330,7,7
3331,1,1
3332,2,7
3333,1,1
3334,1,1
3335,1,1
3336,24,19
3337,1,1
3338,12,13
3339,9,9
3340,1,1
3341,1,1
3342,1,1
3343,18,11
3344,1,1
3345,1,1
3346,1,1
3347,1,1
3348,4,13
3349,1,1
3350,1,1
3351,1,1
3352,1,1
3353,11,11
3354,32,31
3355,1,1
3356,3,4
3357,6,9
3358,1,1
3359,1,1
3360,1,1
3361,1,1
3362,5,5
3363,28,28
3364,1,1
3365,8,8
3366,2,2
3367,1,1
3368,1,1
3369,8,11
3370,1,1
3371,4,2
3372,2,2
3373,1,1
3374,1,1
3375,1,1
3376,1,1
3377,1,2
3378,2,1
3379,1,2
3380,11,11
3381,1,1
3382,4,4
3383,1,1
3384,1,1
3385,1,1
3386,1,1
3387,1,1
3388,18,11
3389,5,6
3390,2,2
3391,2,2
3392,4,10
3393,1,14
3394,20,8
3395,1,1
3396,2,2
3397,1,1
3398,1,1
3399,9,9
3400,1,1
3401,1,1
3402,2,2
3403,1,1
3404,1,1
3405,28,25
3406,1,1
3407,44,42
3408,1,2
3409,8,5
3410,3,4
3411,1,1
3412,1,1
3413,1,1
3414,1,1
3415,8,8
3416,1,1
3417,1,1
3418,1,1
3419,1,1
3420,1,1
3421,6,6
3422,3,3
3423,1,1
3424,3,3
3425,1,1
3426,1,1
3427,5,3
3428,1,1
3429,1,1
3430,4,7
3431,1,1
3432,1,1
3433,1,1
3434,1,1
3435,1,1
3436,1,13
3437,1,1
3438,1,1
3439,1,1
3440,1,1
3441,21,8
3442,1,1
3443,1,1
3444,1,2
3445,4,4
3446,1,1
3447,1,1
3448,1,1
3449,1,1
3450,1,1
3451,1,1
3452,1,1
3453,1,1
3454,3,3
3455,1,1
3456,1,1
3457,1,1
3458,1,1
3459,1,2
3460,1,1
3461,1,1
3462,9,6
3463,1,1
3464,1,1
3465,2,1
3466,3,3
3467,22,5
3468,2,5
3469,3,2
3470,1,1
3471,8,8
3472,3,3
3473,4,4
3474,3,10
3475,10,10
3476,8,11
3477,36,36
3478,2,3
3479,1,1
3480,11,3
3481,1,1
3482,4,4
3483,3,3
3484,1,5
3485,1,1
3486,22,22
3487,4,4
3488,8,8
3489,2,3
3490,8,7
3491,3,3
3492,1,2
3493,1,1
3494,10,3
3495,1,1
3496,15,14
3497,6,6
3498,2,2
3499,1,1
3500,1,1
3501,10,9
3502,2,1
3503,1,1
3504,4,4
3505,1,1
3506,3,4
3507,1,1
3508,6,6
3509,5,2
3510,1,1
3511,5,7
3512,1,1
3513,1,1
3514,15,10
3515,1,2
3516,1,1
3517,1,1
3518,1,3
3519,3,1
3520,1,4
3521,7,7
3522,4,5
3523,4,4
3524,17,15
3525,1,1
3526,1,1
3527,5,5
3528,1,1
3529,1,1
3530,11,12
3531,1,1
3532,4,4
3533,1,2
3534,1,2
3535,6,4
3536,10,9
3537,1,1
3538,1,1
3539,2,1
3540,5,1
3541,12,6
3542,1,1
3543,1,1
3544,15,15
3545,2,1
3546,1,1
3547,5,4
3548,1,1
3549,2,2
3550,35,23
3551,1,1
3552,10,7
3553,1,2
3554,1,1
3555,1,1
3556,12,3
3557,3,8
3558,2,2
3559,1,1
3560,1,1
3561,16,16
3562,1,1
3563,1,1
3564,2,2
3565,5,6
3566,2,6
3567,25,24
3568,6,6
3569,2,2
3570,2,2
3571,4,4
3572,1,1
3573,1,1
3574,6,6
3575,1,1
3576,14,6
3577,8,11
3578,9,9
3579,1,1
3580,12,12
3581,1,1
3582,7,3
3583,1,1
3584,3,3
3585,1,1
3586,1,1
3587,6,6
3588,7,7
3589,53,57
3590,1,1
3591,1,1
3592,1,1
3593,2,2
3594,36,24
3595,1,1
3596,7,2
3597,1,1
3598,1,1
3599,7,5
3600,6,6
3601,1,1
3602,1,1
3603,1,1
3604,1,1
3605,4,8
3606,1,1
3607,3,1
3608,1,1
3609,6,6
3610,1,1
3611,1,1
3612,1,1
3613,5,5
3614,2,1
3615,14,14
3616,1,1
3617,2,2
3618,1,1
3619,3,4
3620,3,1
3621,1,1
3622,54,54
3623,1,1
3624,7,2
3625,1,1
3626,4,4
3627,2,2
3628,1,1
3629,2,6
3630,1,2
3631,1,1
3632,1,1
3633,1,4
3634,7,1
3635,1,4
3636,3,7
3637,10,4
3638,1,1
3639,10,1
3640,1,1
3641,1,3
3642,13,12
3643,6,2
3644,1,1
3645,24,15
3646,1,1
3647,9,9
3648,1,1
3649,4,4
3650,3,3
3651,3,2
3652,2,1
3653,3,3
3654,6,1
3655,2,2
3656,2,2
3657,36,32
3658,7,2
3659,1,1
3660,1,1
3661,2,1
3662,11,8
3663,6,5
3664,6,4
3665,2,1
3666,1,1
3667,2,2
3668,8,8
3669,1,1
3670,9,9
3671,5,5
3672,1,1
3673,3,3
3674,1,1
3675,1,1
3676,4,4
3677,7,7
3678,14,16
3679,10,5
3680,1,4
3681,1,1
3682,1,1
3683,1,1
3684,12,12
3685,1,1
3686,1,2
3687,10,10
3688,1,1
3689,1,1
3690,1,1
3691,27,10
3692,24,24
3693,1,1
3694,7,3
3695,1,1
3696,1,1
3697,3,3
3698,8,10
3699,18,18
3700,1,1
3701,1,1
3702,9,9
3703,4,4
3704,4,4
3705,13,6
3706,4,3
3707,1,1
3708,1,1
3709,23,3
3710,21,15
3711,12,6
3712,1,1
3713,3,1
3714,1,1
3715,1,1
3716,6,1
3717,1,1
3718,1,1
3719,1,1
3720,3,3
3721,14,12
3722,8,8
3723,8,4
3724,1,1
3725,1,1
3726,1,1
3727,5,5
3728,7,5
3729,1,1
3730,1,1
3731,2,1
3732,15,20
3733,14,12
3734,1,1
3735,1,1
3736,1,1
3737,1,5
3738,1,1
3739,1,1
3740,1,1
3741,1,1
3742,31,35
3743,6,6
3744,1,1
3745,1,1
3746,27,23
3747,5,4
3748,1,1
3749,2,3
3750,1,1
3751,1,1
3752,1,1
3753,2,4
3754,1,1
3755,1,1
3756,1,1
3757,1,1
3758,1,1
3759,3,3
3760,1,1
3761,1,1
3762,1,1
3763,1,1
3764,1,1
3765,1,1
3766,2,2
3767,1,1
3768,1,1
3769,1,1
3770,7,7
3771,2,2
3772,1,1
3773,1,1
3774,2,1
3775,3,1
3776,1,1
3777,1,1
3778,31,31
3779,1,1
3780,1,1
3781,1,1
3782,2,2
3783,5,1
3784,1,1
3785,1,1
3786,1,1
3787,1,1
3788,1,1
3789,1,1
3790,1,1
3791,4,14
3792,6,6
3793,8,10
3794,1,1
3795,1,1
3796,12,16
3797,6,1
3798,1,1
3799,1,1
3800,1,1
3801,1,2
3802,1,1
3803,2,1
3804,1,2
3805,1,1
3806,1,4
3807,1,1
3808,18,13
3809,1,1
3810,7,7
3811,1,1
3812,2,3
3813,20,18
3814,3,1
3815,1,1
3816,1,1
3817,1,1
3818,1,1
3819,5,4
3820,1,1
3821,1,1
3822,1,1
3823,1,1
3824,1,2
3825,1,1
3826,9,9
3827,9,11
3828,4,7
3829,4,4
3830,1,1
3831,3,5
3832,1,1
3833,3,3
3834,1,2
3835,2,1
3836,1,2
3837,1,1
3838,3,5
3839,1,1
3840,1,1
3841,58,59
3842,1,1
3843,1,1
3844,2,2
3845,1,1
3846,1,1
3847,3,3
3848,1,1
3849,1,1
3850,1,1
3851,2,2
3852,5,5
3853,1,3
3854,1,1
3855,1,1
3856,1,1
3857,5,2
3858,1,1
3859,18,17
3860,1,1
3861,1,1
3862,6,3
3863,2,2
3864,1,1
3865,2,2
3866,1,1
3867,21,17
3868,4,4
3869,1,1
3870,1,1
3871,6,4
3872,3,2
3873,1,1
3874,1,1
3875,14,17
3876,1,1
3877,2,2
3878,3,3
3879,1,1
3880,1,1
3881,1,1
3882,20,26
3883,1,1
3884,9,4
3885,2,2
3886,1,1
3887,22,15
3888,1,1
3889,4,5
3890,1,1
3891,1,1
3892,2,3
3893,3,2
3894,1,1
3895,1,1
3896,6,6
3897,1,1
3898,2,2
3899,1,1
3900,1,1
3901,1,1
3902,3,1
3903,2,2
3904,1,1
3905,1,1
3906,4,3
3907,10,5
3908,1,1
3909,10,1
3910,1,1
3911,1,1
3912,3,3
3913,1,1
3914,3,1
3915,7,6
3916,1,1
3917,1,1
3918,2,2
3919,1,1
3920,1,1
3921,16,17
3922,4,2
3923,1,1
3924,1,1
3925,2,2
3926,1,1
3927,4,4
3928,6,9
3929,1,1
3930,1,1
3931,2,2
3932,1,1
3933,1,1
3934,3,6
3935,1,1
3936,1,1
3937,1,1
3938,4,4
3939,1,1
3940,6,3
3941,3,2
3942,3,8
3943,32,43
3944,3,4
3945,2,2
3946,13,6
3947,2,1
3948,1,1
3949,1,1
3950,38,38
3951,1,1
3952,2,1
3953,1,1
3954,2,2
3955,28,24
3956,1,1
3957,1,1
3958,1,1
3959,1,1
3960,1,1
3961,1,1
3962,5,7
3963,1,1
3964,1,1
3965,1,1
3966,1,1
3967,1,1
3968,1,1
3969,3,3
3970,4,4
3971,1,1
3972,11,6
3973,4,4
3974,2,2
3975,1,1
3976,1,1
3977,1,1
3978,1,1
3979,1,1
3980,1,1
3981,10,5
3982,1,1
3983,1,1
3984,1,1
3985,28,19
3986,1,1
3987,1,1
3988,1,1
3989,3,3
3990,1,1
3991,4,7
3992,4,3
3993,1,1
3994,4,4
3995,3,2
3996,1,1
3997,1,3
3998,1,1
3999,1,1
4000,11,9
4001,1,1
4002,1,1
4003,1,1
4004,1,1
4005,1,1
4006,1,1
4007,1,1
4008,4,3
4009,1,1
4010,1,1
4011,1,1
4012,2,2
4013,4,4
4014,1,1
4015,1,1
4016,1,1
4017,1,1
4018,1,1
4019,1,1
4020,1,1
4021,3,2
4022,5,3
4023,1,1
4024,1,1
4025,1,1
4026,1,1
4027,1,1
4028,2,2
4029,1,1
4030,1,1
4031,1,4
4032,2,5
4033,1,1
4034,1,1
4035,1,1
4036,1,1
4037,38,52
4038,1,4
4039,12,9
4040,1,1
4041,1,1
4042,2,2
4043,7,5
4044,25,30
4045,1,1
4046,1,1
4047,2,2
4048,1,1
4049,1,1
4050,1,1
4051,1,1
4052,1,1
4053,1,1
4054,1,1
4055,1,1
4056,2,2
4057,1,1
4058,1,1
4059,1,1
4060,1,1
4061,1,1
4062,1,1
4063,3,3
4064,2,2
4065,1,1
4066,2,2
4067,1,1
4068,1,5
4069,1,1
4070,1,1
4071,1,1
4072,1,1
4073,8,8
4074,4,3
4075,1,1
4076,1,1
4077,10,5
4078,19,18
4079,1,1
4080,1,1
4081,9,5
4082,7,7
4083,1,1
4084,1,1
4085,1,1
4086,2,2
4087,9,9
4088,1,1
4089,1,1
4090,1,1
4091,1,1
4092,1,1
4093,1,1
4094,1,1
4095,1,1
4096,1,1
4097,4,4
4098,1,1
4099,1,1
4100,2,2
4101,1,1
4102,1,1
4103,1,1
4104,10,7
4105,1,6
4106,1,1
4107,4,4
4108,1,4
4109,3,3
4110,1,1
4111,1,1
4112,14,11
4113,1,1
4114,1,1
4115,8,5
4116,12,14
4117,1,1
4118,18,18
4119,55,64
4120,2,2
4121,2,2
